Game,Console,PurchaseDate

[Prototype],PS4,22/08/2017
[Prototype 2],PS4,22/08/2017
101 Ways To Die,PS4,16/07/2017
60 Seconds! Reatomized,PS4,20/12/2022
A Boy And His Blob,PS4,03/08/2017
Absolute Drift: Zen Edition,PS4,31/01/2017
Abzu,PS4,24/08/2021
Active Soccer 2 DX,PS4,31/01/2017
Amnesia: Collection,PS4,04/11/2020
Amplitude,PS4,19/01/2017
Another World,PS4,19/09/2019
Ape Escape 2,PS4,15/01/2018
ARK: Survival Evolved,PS4,01/03/2022
Armello,PS4,04/08/2017
Armikrog,PS4,15/12/2020
Art Of Balance,PS4,07/08/2017
Assault Android Cactus,PS4,17/06/2018
Aven Colony,PS4,13/03/2020
Back To The Future TTG,PS4,01/06/2017
Badland,PS4,23/02/2019
Batman Season 1 TTG,PS4,26/11/2016
Batman Season 2 TTG,PS4,17/11/2018
Batman: Arkham Asylum,PS4,01/04/2020
Batman: Arkham City,PS4,01/04/2020
Batman: Arkham Knight,PS4,01/04/2020
Battlefield 1: Revolution,PS4,18/05/2021
Bear With Me,PS4,06/02/2020
Beat Cop,PS4,23/08/2021
Beyond Eyes,PS4,23/07/2017
Beyond Two Souls,PS4,04/08/2021
BioShock 1 & 2: The Collection,PS4,22/08/2017
BioShock Infinite: The Collection,PS4,22/08/2017
BLACKSAD: Under the Skin,PS4,27/05/2022
Blood Bowl 2,PS4,25/12/2019
Bloodborne,PS4,07/06/2019
Borderlands: Game of the Year Edition,PS4,03/04/2019
Borderlands: The Handsome Collection,PS4,22/08/2017
Bridge Constructor,PS4,24/03/2019
Broforce,PS4,15/01/2017
Broken Age,PS4,03/08/2017
Brothers: A Tale of Two Sons,PS4,28/04/2021
Bully (Canis Canem Edit),PS4,03/08/2017
Burnout Paradise: Remastered,PS4,06/05/2019
Call of Duty: Black Ops III,PS4,29/01/2022
Captain Tsubasa: Rise of New Champions,PS4,09/12/2021
Castle Crashers: Remastered,PS4,19/09/2019
Castlevania Requiem: Symphony of the Night and Rondo of Blood,PS4,02/10/2015
Catherine: Full Body,PS4,09/09/2019
Cel Damage HD,PS4,20/05/2017
Celeste,PS4,23/08/2018
Child Of Light,PS4,22/09/2016
Chime Sharp,PS4,23/07/2017
Cities: Skylines,PS4,22/08/2019
Claire,PS4,07/04/2017
